(alg                % Resources used by alg: (0 0 22 0)
% name                    code size  bytecodes used
  (random_new_seed             151      888921)
  (degr                         15       84931)
  (quotfail!-in!-vector        187      990947)
  (invsq                        21      101840)
  (ra_refine1                   57      264780)
  (ordered!-gcd!-mod!-p         50      219156)
  (reorder                      34      140866)
  (next!-random!-number         50      202712)
  (num!-exponents               22       88348)
  (derivative!-mod!-p!-1        50      194190)
  (flatten!-sorted!-tree        21       80283)
  (errorp                        6       22516)
  (!:expt                      124      409698)
  (free!-powerp                 22       72156)
  (gcd!-in!-vector             161      523794)
  (build!-null!-vector          41      132884)
  (absf                         11       34576)
  (set!-general!-modulus        24       73350)
  (smember                      18       48260)
  (random!-teeny!-prime         26       66671)
  (numeric!-content             32       79646)
  (powers2                      29       71254)
  (terminalp                     8       19617)
  (comfac!-to!-poly              8       19252)
  (sort                          7       16560)
  (rmsubs                       11       24740)
  (poly!-to!-vector             28       60353)
  (make!-x!-to!-p              162      347889)
  (mkvar                         1        2112)
  (on1                           4        8138)
  (off1                          4        8099)
  (find!-null!-space            44       82490)
  (termorder                    44       81939)
  (addcomment                    3        5213)
  (powers0                      51       87049)
  (searchtm                     14       23499)
  (setkorder                    13       21582)
  (rmultpf                      39       62958)
  (diff                         52       82736)
  (prepf                         6        9405)
  (searchpl                     28       43549)
  (quotk                        28       43326)
  (ra_intequiv0                112      168963)
  (aconc!*                       8       11900)
  (riv_mk                        5        7380)
  (fac!-merge                   12       17136)
  (vector!-to!-poly             42       59734)
  (ra_zerop                      6        8490)
  (sfto_fsub1                   81      114423)
  (diffp1                       26       36458)
  (prin2x                        5        6870)
  (sfto_int2sf                   5        6760)
  (lt!*                         32       43030)
  (sfto_lessq                   11       13813)
  (lastnondomain                22       27326)
  (ra_wrapper1                  13       16048)
  (raddf                        90      109560)
  (gcdld                        35       42530)
  (sfto_gcdf!*                  11       13220)
  (exchk                        11       13120)
  (prepf1a                       9       10659)
  (setdmode1                   121      134331)
  (rank                         47       52024)
  (split!-further              138      151174)
  (wideid2list                   5        5278)
  (mkzl                         16       16785)
  (try!-all!-constants          52       52616)
  (scprint                      47       47308)
  (gcd!-with!-number            39       38619)
  (multivariatep                25       24090)
  (xxsort                        4        3836)
  (count!-linear!-factors!-mod!-p 
                               219      198397)
  (stable!-sortip              133      119926)
  (string!-of!-list             63       56385)
  (sq2sspl                      30       26764)
  (sort!-factors                 4        3562)
  (ra_qmk                       10        8840)
  (ra_l                          5        4312)
  (poly!-abs                    11        9442)
  (comfac                       84       71508)
  (kernord!-sort                19       16044)
  (get!-new!-prime              56       45905)
  (lessppair                    12        9707)
  (setunion                     24       19343)
  (make!-univariate!-image!-mod!-p 
                               111       87720)
  (delcp                         4        3094)
  (powers1                       9        6948)
  (quotfail1                    14       10608)
  (powers4                     188      137286)
  (times!:                      17       12177)
  (!*d2n                         5        3549)
  (onoff                       101       70456)
  (simpcar                       3        2088)
  (ra_u                          5        3458)
  (ra_wrapper                   46       30772)
  (poly!-minusp                 17       11342)
  (sinitl                       11        7128)
  (kernord                      13        8404)
  (delet                        32       20176)
  (order!:                      18       11232)
  (argsofopr                     4        2496)
  (ra_intequiv                   8        4930)
  (ilog2                        63       38478)
  (modular!-factor!-count      144       86381)
  (sfto_ucontentf1              33       19279)
  (sfto_ucontentf               11        6392)
  (minus!-mod!-p                32       18225)
  (random!-small!-prime         16        8666)
  (small!-random!-number        46       24840)
  (retimes                      33       17599)
  (sq2sstm                      61       32451)
  (csl_normbf                   50       25788)
  (powers3                      25       12738)
  (prepsq                        9        4585)
  (add_prin_char                57       28458)
  (reval                         4        1989)
  (replus1                      23       11330)
  (sfto_deggcd1                 48       23200)
  (sqform                       17        8103)
  (degree!-in!-variable         36       17112)
  (ezgcd!-comfac                88       41480)
  (treesizep1                   19        8858)
  (kernels1                     39       17895)
  (arrayp                        6        2640)
  (derivative!-mod!-p           18        7680)
  (prin2!*                     146       61030)
  (conv!:bf2i                    6        2475)
  (setdmode                     87       35873)
  (miller!-rabin                92       37344)
  (qroundup                     23        9168)
  (delallasc                    22        8750)
  (sfto_b!:cquot                19        7419)
  (square!-free!-mod!-p         23        8921)
  (sfto_dcontentf                4        1534)
  (list2wideid                   5        1862)
  (sfto_gcdf                    32       11882)
  (!*d2q                        30       10903)
  (make!-modular!-symmetric     36       12570)
  (qsort                        44       15344)
  (sfto_mindeg1                 22        7632)
  (quotfx                       12        4128)
  (xremainder!-mod!-p           69       23056)
  (sf2ss                        26        8494)
  (sfto_subfwd                  45       14511)
  (fluid                        18        5797)
  (toknump                      15        4734)
  (check!-degree!-sets!-1      534      167738)
  (bfzerop!:                     5        1560)
  (lx2xx                        32        9864)
  (monic!-mod!-p                38       11616)
  (errorset2                    15        4577)
  (vintersection                53       16080)
  (ezgcdf1                      14        4246)
  (get!-factor!-count!-mod!-p   42       12390)
  (append!-new!-factors         21        6183)
  (kernord!-split               78       22362)
  (subs2f                       57       16146)
  (noncomp                       7        1950)
  (difference!-mod!-p            8        2227)
  (gcd!-mod!-p                  48       13108)
  (maxdeg                       22        5954)
  (primep27                     37        9964)
  (prepsq!*2                     9        2380)
  (errorset!*                    7        1824)
  (ra_vcatransform1            133       34408)
  (prepf1a_reversed             85       21812)
  (expchk                        6        1536)
  (ra_i2ra                       8        2040)
  (retimes1                     73       18476)
  (!*ssave                      62       15620)
  (sfto_dprpartf                 8        2006)
  (prepd                        42       10521)
  (getrtypeor                   11        2743)
  (remainder!-mod!-p            28        6978)
  (ckrn                         33        8120)
  (ra_onep                       8        1955)
  (negnumberchk                 15        3552)
  (prepsqxx                      5        1176)
  (rmplus                        9        2100)
  (sfto_b!:extmult              63       14460)
  (sfto_floorq                  27        6138)
  (get!-factors!-mod!-p         21        4770)
  (!*sqprint                     4         897)
  (evaluate!-in!-vector         33        7398)
  (distribute!.multiplicity     36        8024)
  (!:zerop                      16        3546)
  (make!-vec!-modular!-symmetric 
                                25        5512)
  (mchkopt                      12        2640)
  (round!:mt                    67       14616)
  (sfto_dcontentf1              26        5657)
  (sfto_deggcd                  39        8247)
  (maprin                       17        3591)
  (algid                        13        2746)
  (ra_simpl0                    16        3379)
  (ra_resf0                      9        1836)
  (round!:last                  43        8745)
  (subs2q                       33        6624)
  (tidy!-up!-null!-vectors      83       16363)
  (exptchksq                    13        2484)
  (getcof                       51        9664)
  (negate!-term                  8        1512)
  (formlis                      19        3565)
  (sfto_dprpartf1               11        2062)
  (make!-image!-mod!-p          16        2992)
  (ordop                        29        5330)
  (get!-some!-random!-primes    61       11151)
  (sfto_!*sf2exb                34        6000)
  (sfto_sqfpartf                36        6254)
  (setdiff                      15        2604)
  (pmam!-sqrt                   54        9328)
  (sfto_b!:comfac               43        7373)
  (add!-to!-sorted!-tree        52        8822)
  (vunion                       53        8878)
  (update!-pline                81       13534)
  (irootn!-power2              101       16830)
  (sfto_minql                   28        4661)
  (sfto_maxql                   28        4661)
  (terms!-done                  50        8320)
  (smemql                       23        3822)
  (!*q2a1                       10        1661)
  (ra_times                      8        1326)
  (sqrtd2                       60        9851)
  (aeval                         4         650)
  (homogp                       54        8748)
  (fctrf1                      130       20954)
  (random!-prime                50        7823)
  (quotient!-mod!-p             80       12349)
  (cut!:mt                      57        8746)
  (ra_mk                         5         750)
  (remk                         59        8745)
  (prim!-part                    9        1332)
  (ezgcdf                       51        7527)
  (ra_sifac0                    89       13055)
  (getrtype                    110       15913)
  (exchk2                       59        8528)
  (irootn1                     119       16776)
  (degree!-order                19        2618)
  (divide!:                     37        4988)
  (terms!.done                 150       20176)
  (riv_contains                 15        2002)
  (gcdlist                     446       59028)
  (internal!-factorf           261       34376)
  (readch1                     261       34267)
  (sfto_renamef                 61        7941)
  (!*rn2rd                       6         780)
  (ra_minusp                     8        1037)
  (prepsqx                      10        1258)
  (kernlp                       15        1887)
  (mapcarcar                    32        3995)
  (prepreform                   10        1242)
  (sfto_b!:ordexn               51        6300)
  (quotfail                     17        2074)
  (module                       11        1340)
  (mkkl                         15        1820)
  (!:onep                       12        1456)
  (multiply!-by!-power!-of!-ten 
                                47        5495)
  (sfto_truncq                  15        1748)
  (evload                       11        1273)
  (chkrn!*                       6         676)
  (replus                       20        2240)
  (maprint                     210       23446)
  (mkround                       7         780)
  (find!-a!-valid!-prime       147       16001)
  (rd!:onep                     19        1976)
  (grpbf                       104       10816)
  (ra_minus                      8         816)
  (factor!-prim!-f             136       13872)
  (resimp1                      14        1426)
  (force!-lc                     6         608)
  (sum!-list                    26        2618)
  (sfto_subbck                  44        4416)
  (sfto_resf                   121       12055)
  (fl2bf                        44        4368)
  (vdelete                      23        2261)
  (abs!:                        17        1664)
  (ra_timestransform            37        3555)
  (eolcheck                     19        1812)
  (check!-degree!-sets         129       12169)
  (bftrim!:                     10         936)
  (primep                      125       11592)
  (layout!-formula              97        8995)
  (mtp                          20        1848)
  (simpatom                    162       14946)
  (convert!-null!-vectors!-to!-factors 
                               120       11047)
  (ra_minusp0                   14        1281)
  (setcar                        4         364)
  (gcdf2                       216       19608)
  (sfto_b!:extadd               66        5940)
  (quotelist                     2         180)
  (irootn                       89        7990)
  (division!-test               14        1234)
  )

(listvecops         % Resources used by listvecops: (0 0 15 0)
% name                    code size  bytecodes used
  (smember                      18      195238)
  (getrtypeor                   11       53371)
  (multf                        10       40035)
  (prepf                         6       21390)
  (simpcar                       3        9720)
  (mchkopt                      12       35682)
  (exchk                        11       31620)
  (prepf1a                       9       24242)
  (argsofopr                     4       10322)
  (degr                         15       36373)
  (mkvar                         1        2079)
  (flatten!-sorted!-tree        21       42816)
  (!*d2q                        30       54113)
  (addcomment                    3        5265)
  (remove!-free!-vars!-l        60      103062)
  (num!-exponents               22       37398)
  (arrayp                        6       10110)
  (getrtype                    110      184132)
  (terminalp                     8       13286)
  (quotf                        11       17480)
  (treesizep1                   19       29720)
  (noncomfp                      7        9087)
  (prin2x                        5        6480)
  (retimes                      33       42695)
  (getrtype2                    39       49891)
  (expchk                        6        6924)
  (quotelist                     2        2304)
  (replus1                      23       25904)
  (ordad                        35       38749)
  (prepsq                        9        9854)
  (reval                         4        4368)
  (setkorder                    13       14038)
  (getpower                     15       15340)
  (aeval                         4        3991)
  (prepsqxx                      5        4914)
  (multsq                       59       57960)
  (sqform                       17       16394)
  (prepf1a_reversed             85       80751)
  (subs2f                       57       53430)
  (!*q2a1                       10        9115)
  (ordop                        29       26197)
  (!:zerop                      16       14209)
  (delcp                         4        3510)
  (frvarsof                     32       27113)
  (mchk!*                       26       21808)
  (!*ssave                      62       51190)
  (noncomp                       7        4862)
  (scprint                      47       32052)
  (sqchk                        19       12882)
  (wideid2list                   5        3388)
  (retimes1                     73       49280)
  (subs2q                       33       21920)
  (negnumberchk                 15        9282)
  (mtp                          20       12248)
  (sinitl                       11        6426)
  (kernp                        33       19181)
  (prepsqx                      10        5730)
  (exptchksq                    13        7260)
  (smemql                       23       12816)
  (lnc                          15        8078)
  (subs2f1                     345      185528)
  (prepd                        42       22540)
  (multd                        40       21026)
  (mtchp                        66       34075)
  (algid                        13        6683)
  (remove!-free!-vars           99       50457)
  (timesip                      10        4920)
  (string!-of!-list             63       30078)
  (poly!-multf                 204       95092)
  (makelist                      4        1792)
  (carx                         18        8055)
  (sort                          7        3090)
  (negsq                         5        2190)
  (minusf                       25       10824)
  (add_prin_char                57       24672)
  (reorder                      34       14432)
  (reval2                       27       11305)
  (simp!*                      110       44667)
  (simpexpon                     4        1612)
  (addsq                       139       55629)
  (mk!*sq                       46       17899)
  (prepsq!*2                     9        3468)
  (list2wideid                   5        1918)
  (quotf!-fail                  41       15660)
  (exchk2                       59       21483)
  (addf                         99       36047)
  (cdarx                         5        1785)
  (ordpp                        35       12437)
  (prin2!*                     146       51781)
  (setdiff                      15        5237)
  (exchk1                      135       46121)
  (rmplus                        9        3011)
  (mcharg1                      93       31028)
  (getrtypecar                   3         996)
  (!*sqprint                     4        1326)
  (mchk                        179       56250)
  (gcdf                         72       22517)
  (kernlp                       15        4660)
  (mtchp1                       84       25897)
  (ckrn1                        50       15313)
  (convertmode                  19        5798)
  (formc!*                      15        4554)
  (subs2                        69       20589)
  (fkern                        67       19507)
  (simp                        531      148161)
  (errorset!*                    7        1936)
  (update!-pline                81       21966)
  (reordsq                       9        2432)
  (toknump                      15        3996)
  (errorp                        6        1586)
  (invsq                        21        5491)
  (negf                         45       11099)
  (intexprnp                    37        9010)
  (reval1                      309       74907)
  (quotsq                        8        1921)
  (simpexpon1                   27        6293)
  (equalreplaceby                4         924)
  (praddf                       11        2394)
  (simpminus                     7        1472)
  (ckrn                         33        6936)
  (mcharg                       76       15708)
  (mcharg2                      86       17651)
  (remove!-free!-vars!*         11        2242)
  (intexprlisp                  14        2824)
  (resimp                        9        1764)
  (mchkopt1                    114       21851)
  (quotf1                      182       34307)
  (resimp1                      14        2599)
  (simpplus                     24        4421)
  (mksq                        189       34807)
  (prepreform                   10        1836)
  (rationalizei                 95       17058)
  (replus                       20        3558)
  (formboollis                  34        6006)
  (formlis                      19        3339)
  (simprecip                    18        3006)
  (formc                        38        6292)
  (gcdf1                       103       16661)
  (putpline                     68       10887)
  (gcdfd1                       20        3190)
  (ordpa                        74       11091)
  (argnochk                    117       17501)
  (get!-free!-form              51        7384)
  (delete_from_alglist           7         990)
  (simpexpt                     10        1395)
  (simpdiff                     12        1659)
  (simpatom                    162       21888)
  (maprint                     210       28327)
  (mkkl                         15        2015)
  (layout!-formula              97       12761)
  (revlis                       34        4328)
  (rmsubs                       11        1400)
  (listeval                    127       15775)
  (convertmode1                 62        7559)
  (maprin                       17        2068)
  (treesizep                     5         600)
  (ckpreci!#                    31        3720)
  (canonsq                     122       14471)
  (gcdfd                        10        1185)
  (rmultpf                      39        4620)
  (!:minus                      24        2835)
  (!*!*a2s                      51        5925)
  (simptimes                    72        8265)
  (oprin                        58        6651)
  (eolcheck                     19        2172)
  (basic!-simpexpt              25        2790)
  (xadd!*                      132       14706)
  (opmtchrevop                  21        2304)
  (fluid                        18        1940)
  (powers0                      51        5460)
  (xcomment                     15        1560)
  (prinfit                      31        3168)
  (aconc                         8         816)
  (sub2chk                      19        1885)
  (emtch                        10         972)
  (klistt                       17        1650)
  (kernord!-sort                19        1792)
  (opmtch                      142       13005)
  (smemqlp                      27        2410)
  (revalx                       13        1152)
  (readch1                     261       21939)
  (terpri!*                     73        5796)
  (gcdf!*                       12         945)
  (comfac!-to!-poly              8         614)
  (command1                      8         608)
  (!*n2f                         6         455)
  (add!-to!-sorted!-tree        52        3924)
  (difff                        62        4644)
  (delallasc                    22        1584)
  (lt!*                         32        2288)
  (quotk                        28        1881)
  (findnthroot                   1          66)
  (gck2                        116        7415)
  (exports                       5         315)
  (rank                         47        2800)
  (form1                       307       18077)
  (unplus                       43        2501)
  (scan                        600       34305)
  (mkprec                       66        3750)
  (comfac                       84        4595)
  (setcloc!*                    14         760)
  (diffsq                       24        1302)
  (kernord                      13         704)
  (simpiden                    357       19198)
  (rule                        137        7362)
  (subf1                       539       28428)
  (maxdeg                       22        1120)
  (token1                      675       33985)
  (simpquot                    103        5177)
  (nconc2                       19         950)
  (raddf                        90        4412)
  (sqhorner!*                   25        1224)
  (simp0                        85        4150)
  (wtchk                        32        1560)
  (widestring2list             162        7744)
  (listpri                      64        2991)
  (domainvalchk                 35        1620)
  (list2widestring             324       14420)
  (vp2                          14         620)
  (inprint                     254       11096)
  (module                       11         480)
  (simpexpt11                   52        2250)
  (formbool                    165        6965)
  (quotof                      148        6228)
  (imports                       5         210)
  (valuechk                     83        3458)
  (simpldot                     32        1328)
  (evload                       11         456)
  (maxfrom                       7         288)
  (exptplus                     22         900)
  (gcdf2                       216        8691)
  (eofcheck                     13         518)
  (testord                      16         626)
  (mksp                          6         225)
  (negind                       15         532)
  (dfconst                      10         352)
  (evalequal                    30        1044)
  (prepsq!*1                   391       13425)
  (sqprint                     107        3668)
  (chknewnam                    18         615)
  (freeof                       16         540)
  (kernord!-split               78        2604)
  (xread1                      706       23297)
  (evaluatecoeffts              52        1704)
  (multdfconst                  23         752)
  (add2inputbuf                 15         481)
  (pnth                         19         602)
  (valuecoefft                  21         657)
  (gcddd                        70        2189)
  (addd                         29         889)
  (maxfrom1                     14         414)
  (ldepends                     18         528)
  (multdf                       28         812)
  (rule!*                      117        3390)
  (rule!-list                  131        3772)
  (endmodule                    22         600)
  (depends                      96        2612)
  (listdifference2              22         590)
  (listdotprod2                 37         968)
  (lispapply                    18         450)
  (xreadlist                    72        1794)
  (listtimes1                   44        1085)
  (subtractinds                 29         708)
  (multerm                      13         308)
  (let3                        145        3328)
  (stable!-sortip              133        3048)
  (simpexpt1                   297        6806)
  (qremf                       205        4652)
  (rationalizesq                80        1776)
  (prepsq!*                    245        5406)
  (condterpri                   31         646)
  (multdm                       27         561)
  (simp!*sq                     11         225)
  (opfchk!!                    185        3724)
  (getsetvars                   39         782)
  (plusdf                       67        1338)
  (adddm                        32         630)
  (addexptsdf                   39         756)
  (multup                       22         412)
  (formclis                     19         348)
  (f2df                         61        1100)
  (prepreform1                 122        2137)
  (addinds                      38         648)
  (begin1a                      10         167)
  (addarbexptsdf                17         282)
  (listadd2                     43         696)
  (dfn_prop                     22         340)
  (process!-one!-reduce!-statement 
                               290        4428)
  (letscalar                   274        4042)
  (vp1                          36         521)
  (form                         56         792)
  (mulpower                     25         336)
  (command                     225        3015)
  (getrmacro                    34         438)
  (quotfd                       28         360)
  (letexprn                    352        4488)
  (expdrmacro                   20         255)
  (exptpri                     288        3432)
  (simpexpt2                   351        4136)
  (add2resultbuf                78         914)
  (listtimes                    82         953)
  (uterm                        53         608)
  (l2lsf                        20         224)
  (!*multf                     285        3164)
  (evalvars                     52         574)
  (nextu                        32         352)
  (msappend                     48         527)
  (!*multsq                     82         896)
  (mkspm                        25         264)
  (deflist                      22         228)
  (begin11                     432        4340)
  (squashsqrt                   97         960)
  (vp2df                        33         322)
  (one!-entryp                  23         222)
  (one!-entry!-listp            14         134)
  (starts!-with                 27         256)
  (ratfunpri1                  274        2558)
  (assgnpri                    227        2116)
  (listproceval                  7          64)
  (token!-number               299        2624)
  (macrochk                     31         272)
  (listdifference               46         396)
  (global                       18         154)
  (aconc!*                       8          68)
  (exptcompare                  16         135)
  (quotdd                       44         360)
  (listtimes2                   43         347)
  (getvariables                  9          72)
  (listplus                     93         738)
  (!*invsq                      12          90)
  (varsinsf                     32         236)
  (maxorder                     65         468)
  (negdf                        18         128)
  (exptsq                      143        1008)
  (updtemplate                  73         510)
  (quotpri                      33         230)
  (crindex1                     22         150)
  (valid_as_variable            10          68)
  (listnth                      15         100)
  (setcar                        4          26)
  (diflist                      56         354)
  (log_assignment_list          14          88)
  (checku                       14          87)
  (load!-package               144         862)
  (mkprogn                      15          89)
  (evaluateuconst               48         282)
  (listquotient2                43         249)
  (subla!-q                     77         442)
  (multbyarbpowers              18         100)
  (checku1                      34         188)
  )

(cde                % Resources used by cde: (0 0 7 0)
% name                    code size  bytecodes used
  (smemql                       23     2551763)
  (smember                      18     1538474)
  (reval                         4      251290)
  (aeval                         4      251199)
  (pnth                         19     1079130)
  (multf                        10      418485)
  (simpcar                       3       65112)
  (!*d2q                        30      645496)
  (argsofopr                     4       77649)
  (subs2f                       57      919542)
  (split_form                   13      207768)
  (setdiff                      15      226936)
  (frvarsof                     32      481370)
  (degr                         15      203139)
  (setkorder                    13      171600)
  (getrtype                    110     1358326)
  (mchkopt                      12      142236)
  (revlis                       34      397322)
  (subs2q                       33      377248)
  (cde_position2                26      284634)
  (exptchksq                    13      141420)
  (aconc                         8       81821)
  (!:zerop                      16      158262)
  (set_svf                       8       74304)
  (multsq                       59      528058)
  (getrtype2                    39      338159)
  (cancel                       31      251139)
  (delete_from_alglist           7       56439)
  (getpower                     15      115472)
  (get_first_kernel              6       42345)
  (klistt                       17      117450)
  (kernlp                       15      100502)
  (cde_lassoc2                  20      120670)
  (mchk!*                       26      144432)
  (simp!*                      110      592932)
  (fkern                        67      358733)
  (split_ext                    72      384821)
  (!*ssave                      62      298865)
  (subs2                        69      326209)
  (carx                         18       79320)
  (reval1                      309     1288481)
  (split_f                     106      438417)
  (subs2f1                     345     1418536)
  (terminalp                     8       31681)
  (put!-kvalue                  40      149243)
  (simpiden                    357     1295630)
  (simp0                        85      295827)
  (mtchp                        66      225675)
  (ordad                        35      115419)
  (prepf                         6       18360)
  (list_assoc                   12       35948)
  (setk                         42      125781)
  (arrayp                        6       17595)
  (poly!-multf                 204      577469)
  (exchk                        11       30760)
  (cde_delete                   29       76724)
  (expchk                        6       14064)
  (prepf1a                       9       20808)
  (rationalizei                 95      219602)
  (addsq                       139      318400)
  (mksq                        189      431537)
  (update_kc_list               29       62106)
  (freeof                       16       34006)
  (noncomfp                      7       14807)
  (simp                        531     1105981)
  (mtchp1                       84      171513)
  (setk0                       109      214489)
  (let2                        183      340699)
  (reorder                      34       62016)
  (getrtypecar                   3        5364)
  (!*q2a1                       10       17718)
  (ordpp                        35       60552)
  (multd                        40       68116)
  (wideid2list                   5        8358)
  (mkvar                         1        1606)
  (addf                         99      157246)
  (mchk                        179      277658)
  (cde_odd_derivatives          66      101797)
  (delasc                       25       38060)
  (super_der_simp              253      375466)
  (let3                        145      208105)
  (negsq                         5        7050)
  (kernp                        33       45022)
  (addcomment                    3        4082)
  (retimes                      33       42037)
  (setk1                       203      257342)
  (argnochk                    117      144186)
  (quotf                        11       13400)
  (setk_super_vectorfield       96      116100)
  (getrtypeor                   11       12946)
  (prepsqxx                      5        5698)
  (gfk                          40       43069)
  (ordop                        29       31223)
  (quotelist                     2        2148)
  (letscalar                   274      287609)
  (ordpa                        74       74506)
  (prin2x                        5        4995)
  (replus1                      23       22270)
  (letexprn                    352      328684)
  (prepf1a_reversed             85       78374)
  (cde_position                 10        9030)
  (prepsq                        9        8025)
  (cde_replace_nth              29       24479)
  (length_multiindex            19       15951)
  (reval2                       27       22302)
  (gcdfd1                       20       16200)
  (sqchk                        19       15042)
  (reordsq                       9        6878)
  (sqform                       17       12750)
  (equalreplaceby                4        2968)
  (retimes1                     73       52906)
  (delcp                         4        2730)
  (idtomind                     15       10132)
  (opmtch                      142       93857)
  (rmultpf                      39       25564)
  (quotsq                        8        5185)
  (simpminus                     7        4320)
  (prepsqx                      10        6101)
  (!*a2k                        21       12760)
  (remove!-free!-vars!-l        60       36118)
  (cdarx                         5        2985)
  (listp                        10        5768)
  (super_vectorfield           165       94664)
  (mk!*sq                       46       25233)
  (ext_mult                     31       16836)
  (prepd                        42       22512)
  (negf                         45       22630)
  (mtp                          20       10004)
  (errorp                        6        2886)
  (sinitl                       11        5184)
  (oddext                       50       22267)
  (order_of_der_mind             4        1716)
  (emtch                        10        4020)
  (noncomp                       7        2795)
  (exptsq                      143       56812)
  (delallasc                    22        8591)
  (negnumberchk                 15        5636)
  (ckrn1                        50       18341)
  (component_action             42       15226)
  (invsq                        21        7201)
  (exchk2                       59       19994)
  (exchk1                      135       44094)
  (get!-print!-name             11        3588)
  (simpatom                    162       51776)
  (makelist                      4        1274)
  (sub2chk                      19        6040)
  (errorset!*                    7        2176)
  (simptimes                    72       21931)
  (raddf                        90       26922)
  (even_action                  38       11228)
  (quotf!-fail                  41       12060)
  (list2wideid                   5        1470)
  (even_action_sf               35       10248)
  (maxdeg                       22        6385)
  (sf_member                    24        6669)
  (gcdfd                        10        2775)
  (mcharg1                      93       25256)
  (sort                          7        1890)
  (lnc                          15        4043)
  (simpplus                     24        6375)
  (kernels1                     39       10264)
  (!*a2kwoweight                30        7800)
  (reordop                      15        3840)
  (mvar_member                  13        3138)
  (prepsq!*2                     9        2142)
  (minusf                       25        5872)
  (cde_list2id                  56       13030)
  (readch1                     261       60102)
  (check_letop                  12        2560)
  (!:minus                      24        5040)
  (rmplus                        9        1843)
  (mcharg2                      86       17405)
  (cde_mkset                    23        4628)
  (toknump                      15        3016)
  (updkorder                    23        4620)
  (gcdf                         72       14315)
  (kernord!-sort                19        3724)
  (coeff_totder                 50        9724)
  (subf1                       539      102842)
  (ldepends                     18        3353)
  (powers0                      51        9147)
  (wtchk                        32        5568)
  (odd_action                   81       14022)
  (remove!-free!-vars           99       17034)
  (generate_multiindex          57        9715)
  (merge_lists                 108       18392)
  (super_product_sq             59        9891)
  (mcharg                       76       12628)
  (algid                        13        1972)
  (simpexpon                     4         572)
  (gak                          46        6023)
  (ckrn                         33        4284)
  (extodd                       51        6570)
  (even_action_term             42        5358)
  (!*n2f                         6         728)
  (canonsq                     122       14659)
  (eqexpr                       18        2160)
  (check_diffcon               147       17428)
  (widestring2list             162       19104)
  (replus                       20        2298)
  (resimp1                      14        1587)
  (rmsubs                       11        1240)
  (arglist_member               14        1578)
  (gcddd                        70        7629)
  (difff                        62        6688)
  (cde_alglistp                  9         969)
  (pvar_df0                    118       12672)
  (subs2!*                      10        1064)
  (formlis                      19        2020)
  (pvar_df1                    123       13002)
  (remove!-free!-vars!*         11        1140)
  (cde_diffset                  11        1128)
  (opmtchrevop                  21        2112)
  (gck2                        116       11511)
  (mind_to_eid                 119       11556)
  (scprint                      47        4495)
  (errorset2                    15        1426)
  (kernord                      13        1232)
  (simpexpon1                   27        2552)
  (select_all_ders              29        2686)
  (list2widestring             324       29982)
  (simp_without_resimp           9         828)
  (order_of_der                 15        1360)
  (resimp                        9         792)
  (df_ext                        9         792)
  (depends                      96        8328)
  (unplus                       43        3655)
  (eolcheck                     19        1560)
  (mkid                         48        3800)
  (coeffn                      141       10658)
  (xcomment                     15        1131)
  (simprecip                    18        1332)
  (token1                      675       49497)
  (gcdf1                       103        7340)
  (mkkl                         15        1027)
  (simpexpt                     10         660)
  (command1                      8         512)
  (kernord!-split               78        4550)
  (quotf1                      182       10435)
  (dfn_prop                     22        1254)
  (diffsq                       24        1364)
  (listeval                    127        6715)
  (basic!-simpexpt              25        1320)
  (split_superfun               45        2312)
  (subeval                      53        2666)
  (subeval0                    188        8856)
  (sq_member                    10         459)
  (setcloc!*                    14         640)
  (scan                        600       27001)
  (subf                        155        6921)
  (even_action_pow              92        4073)
  (generate_prolongation_table 167        6476)
  (addd                         29        1120)
  (timesip                      10         385)
  (treesizep1                   19         728)
  (add_prin_char                57        2184)
  (msappend                     48        1829)
  (join_dvar_mind              115        4380)
  (subsq                        38        1400)
  (multdm                       27         986)
  (prin2t                        6         210)
  (subeval1                     65        2242)
  (simp!*sq                     11         375)
  (id2bytelist                   5         168)
  (eofcheck                     13         434)
  (initialize_td_even_var      138        4567)
  (update!-pline                81        2676)
  (intexprnp                    37        1194)
  (adddm                        32        1008)
  (prin2!*                     146        4586)
  (rule                        137        4080)
  (gcdf!*                       12         357)
  (chknewnam                    18         510)
  (superfunp                     4         112)
  (cdiff_get_kernels            31         837)
  (add2inputbuf                 15         403)
  (initialize_td_odd_var       169        4445)
  (xread1                      706       18426)
  (quotof                      148        3845)
  (form1                       307        7887)
  (subsublis                   152        3893)
  (replace_extodd0             113        2881)
  (generate_principal_subtable 144        3556)
  (updtemplate                  73        1800)
  (rule!-list                  131        3048)
  (update_components            32         724)
  (diff_vars                    55        1242)
  (iter_dd                      28         628)
