% @@@@@ Resources used: (0 0 22 0)
(alg
  (cd_ordp 2045536935909201002 29 26306)
  (ofsf_argn 792115389017328111 14 12636)
  (ev_insert 969929298063943355 38 33838)
  (resimp1 776855068978790919 21 18533)
  (distribute!.multiplicity 1197675102136569551 42 36871)
  (gcdlist1 174004670124671281 226 196292)
  (ofsf_mkn 1626886130851358398 15 12987)
  (cgp_zerop 2174503133821523239 20 17214)
  (kernp 57244187381953360 45 38712)
  (lnc 605447460102045807 23 19649)
  (next!-random!-number 2301132178041084046 58 49140)
  (emtch 172021065599540410 18 15232)
  (dip_replus 1088233486696274896 20 16749)
  (acfsf_chsimpat 1561365961776591188 49 40144)
  (ordered!-gcd!-mod!-p 133846997472525 57 46347)
  (rmsubs 1361578351643690688 19 15360)
  (cgp_unitp 1621590286854872604 17 13614)
  (intexprnp 445358032917593172 43 34254)
  (ofsf_negateat 121721590361724456 17 13338)
  (getrtype2 2259099167249843967 47 36818)
  (bc_2d 676322303020285890 14 10720)
  (cgp_mred 1392616050506787981 22 16790)
  (cgp_setci 685398523205027258 14 10620)
  (ev_invlexcomp 811455750117117465 47 35053)
  (cgp_shift1 1998776129379397127 86 63624)
  (subs2f1 1777076399949388302 300 221706)
  (dip_f2dip 422070065895882742 17 12388)
  (acfsf_chsimpat1 1086260742052862823 53 38244)
  (exptf 2188272613046346593 38 27055)
  (simpexpon1 1123063815822538217 30 20944)
  (minus!-mod!-p 30039259488710504 38 26237)
  (dip_bcquot 1913988110395679704 16 10976)
  (dip_prod 1340810863591349977 23 15639)
  (dip_monp 602049357356881825 15 10098)
  (gcdf!* 1609429114831451110 17 11362)
  (ofsf_facneq!* 644954559957753593 24 15900)
  (gcd!-with!-number 2104892163634078727 46 30398)
  )

% @@@@@ Resources used: (4 12 51 0)
(redlog
  (num!-exponents 1628250233169489671 33 43994398)
  (reorder 1342638692105521622 40 42575756)
  (noncomfp 428267692350002325 15 15347607)
  (quotf 857853803265114541 19 17910880)
  (addf 1513172286766833545 94 87147933)
  (rl_op 2204266434020530433 13 12011260)
  (minusf 458362134412293575 33 27114220)
  (ordop 300173128121007380 31 24838074)
  (!*n2f 1065773969155496637 14 10909272)
  (rl_tvalp 577169693580957268 18 13917511)
  (setkorder 1274397398323497919 21 13132201)
  (multd 141228196692542912 46 27208382)
  (rmultpf 255241822251523411 45 25967437)
  (rl_junctp 145029254149871433 18 9785803)
  (multf 1145738068829297624 207 102497763)
  (powers0 1925447247055327002 57 27470909)
  (negf 2284781767503357505 50 23967487)
  (addd 764260890471838260 35 16748563)
  (rl_boolp 451168721935245189 16 7556480)
  (rl_basbp 2058567511558745719 17 7884540)
  (cl_atfp 756837481856723209 13 5795810)
  (sub2chk 1759842222052067855 27 11279952)
  (ordpp 1293083647165682616 43 17571627)
  (rl_quap 603218637548728996 18 7114351)
  (rl_bquap 1550352222643156881 18 6984020)
  (powers 1018451285151770814 12 4589508)
  (!:minus 1682505242206381904 32 12164705)
  (mkspm 1395503691303782035 33 12258078)
  (degr 2268903496504914803 23 8430428)
  (gcdf 1113020590749230922 58 20396931)
  (multdm 1905287449407817295 34 11485984)
  (raddf 140242031874101853 85 27282669)
  (absf 667007023306201927 16 5105335)
  (rl_cxp 870287493983664634 24 7628151)
  (sfto_davp 1350198900027366189 58 17645819)
  (sfto_gcdf 2142959669937211083 37 11226098)
  (adddm 1437450480841186786 37 11156306)
  (rl_extbp 868227243873741752 23 6889246)
  (sfto_dcontentf1 1028488848971112409 34 10156826)
  (quotf1 1828444422231483601 181 50185764)
  (diff 299431490044861944 56 15471672)
  (kernels1 280414771262904288 37 10199694)
  (setcdr 997296498172341357 12 3270696)
  (lt!* 315368629084493785 41 11089188)
  (rl_sacatlp 1265259771237399829 13 3505775)
  (rl_sacat 944955371135587480 15 3840822)
  (rank 2256543312413698195 55 14008816)
  (kernels 1142224667520240519 12 2990493)
  (sfto_dcontentf 2073300369082929674 12 2930565)
  (kernord!-sort 1505360453806261346 26 6287498)
  (ofsf_0mk2 2164894035914409115 14 3379284)
  (gcdfd1 911340253864479797 28 6617156)
  (reordop 862481654177224408 23 5292420)
  (ofsf_posdefp 1236087242496565195 16 3545421)
  (delallasc 934118118743225630 30 6388351)
  (revpr 1342403318789559466 12 2502706)
  (diffp1 1028489627424825141 30 6256505)
  (gcdfd 467449132162915093 17 3425908)
  (rl_simplat1 1119653501954174848 13 2475795)
  (sfto_gcdf!* 1250612963253908351 19 3525880)
  (maxdeg 2023301551127978644 30 5439567)
  (gcdf1 1601245059346188078 105 18715332)
  (quotsq 2182746900743472391 14 2491685)
  (exchk 77689147136581394 15 2581524)
  (ev_tdeg 2173849014069592442 23 3917158)
  (ofsf_sacatlp 1189550191050411095 29 4704136)
  (aconc!* 600151923431724227 14 2267195)
  (comfac!-to!-poly 97749502039726256 16 2539859)
  (rl_smupdknowl 1514965686459320827 19 2904279)
  (rl_ordatp 323878800305080664 13 1912680)
  (vdp_poly 1621136418650712159 12 1736380)
  (kernord 1705461217576309226 20 2851058)
  (quotfd 928016986791257599 31 4205994)
  (cl_simplat 1495198352493180787 18 2406163)
  (multsq 2209816912099416250 64 8396414)
  (sfto_tsqsumf 1992252333076997849 40 5034407)
  (noncomp 363494365036146324 15 1690590)
  (ofsf_sacat 800288830762189079 38 4186750)
  (quotk 738213989969173996 36 3865855)
  (aex_mk 490991481133692827 19 1933720)
  (lnc 605447460102045807 23 2332625)
  (invsq 1041696342739553724 28 2797142)
  (listsum 2149226181802300934 32 3154272)
  (sort 1327344895621480261 15 1361710)
  (cl_apply2ats 1012692339953446282 14 1257305)
  (powers2 2248553067075566006 37 3281875)
  (gcddd 1780464485320243296 66 5636893)
  (vdp_zero!? 1147201342247937271 13 1093950)
  (sfto_ucontentf 1520555230224091218 19 1528840)
  (cl_sacatl 2036067743863896381 57 4555277)
  (ctx_fromial 1196983450985464783 12 953700)
  (ordpa 2167195497377520455 82 6487335)
  (!*d2q 637035353559099761 36 2819152)
  (kernord!-split 939187228972741910 81 6331448)
  (ev_invlexcomp 811455750117117465 47 3504658)
  (ofsf_ordatp 1091832715420753976 29 2108381)
  (sfto_ucontentf1 1656038902534452060 41 2952669)
  (prepf 738641199737096263 19 1361082)
  (ev_comp 1158337745389203100 13 928865)
  (negsq 254780190327480257 13 895965)
  (rl_smcpknowl 144017921775802687 12 817360)
  (ofsf_smwupdknowl 513174481805259811 25 1604449)
  (rl_smkn 1542542213713702163 27 1725624)
  (quotdd 1912772863482661394 52 3280260)
  (ofsf_clnegrel 1495032427540284046 14 879687)
  (prepf1 1000857393254247030 47 2825270)
  (sfto_sqfpartf 1526155285455852663 37 2197246)
  (ev_revgradlexcomp 644064281930326932 43 2490271)
  (sgn 1074806718032526601 23 1309560)
  (free!-powerp 908888416715998674 35 1979448)
  (sfto_reorder 776219512282437951 19 1071248)
  (cl_cflip 2024120084740411748 14 784990)
  (bc_prod 1177742759903326742 47 2529038)
  (ofsf_argn 792115389017328111 14 743940)
  (ofsf_at2ir 517732182248768899 59 3120711)
  (comfac 666281317480758822 84 4405150)
  (!*ssave 227583617652824480 25 1305615)
  (reordsq 1939342261442347640 16 834062)
  (replus 1681447162779316964 25 1297470)
  (ofsf_entry2at1 650335634690078841 22 1135890)
  (ofsf_mkn 1626886130851358398 15 764605)
  (prepsq 1050154893809130454 17 864202)
  (addsq 1993568376341925867 112 5557319)
  (setcar 1586012007003312305 12 584694)
  (rl_smmkatl 1883285267403924740 19 909627)
  (dvfsf_smupdknowl 643255961236133647 25 1190791)
  (sf_idl 1043475942889636769 32 1511762)
  (ofsf_negateat 121721590361724456 17 785270)
  (retimes 325599858571861418 38 1716939)
  (subs2f 502527326963291445 65 2934652)
  (dvfsf_mk2 1230874430499318154 13 583275)
  (ofsf_entry2at 573280501347709166 22 951505)
  (searchpl 1375908134289212727 36 1554825)
  (searchtm 1196352797448378813 19 818178)
  (canonsq 1199326236183521647 125 5373363)
  (argsofopr 650039726240780499 12 511962)
  (ofsf_varlat 637955732759691987 12 497343)
  (setunion 942439817850394096 30 1228225)
  (ratpoly_idl 1633963137476964986 11 440896)
  (dip_moncomp 1856663348448561505 14 552420)
  (ratpoly_mvartest 1540972074209171349 23 898371)
  (cl_smsimpl!-junct 153514135111174187 100 3903101)
  (vdp_plist 240081831810765790 12 465324)
  (getpower 1213961177307631295 23 890424)
  (exptchksq 76706164874250578 20 762752)
  (vdp_make 303595772515153080 19 719345)
  (mchkopt 1729578183858772405 20 750553)
  (dvfsf_simplat1 1670469349425221783 35 1311520)
  (rnconc 1988218123320407236 38 1416554)
  (wtchk 739805094833871147 38 1406048)
  (fac!-merge 241038764816080312 19 694920)
  (adjoin!-term 622774193372874080 16 583524)
  (sfto_pdecf 262023120864465302 38 1350111)
  (powers4 331373163837586866 180 6391336)
  (ratpoly_ratp 1822339135309443636 17 597616)
  (qsort 535592995890722424 49 1721121)
  (ofsf_optfindeqsol 75289649191717025 48 1680682)
  (subs2q 1811345695060183381 37 1292200)
  (sq2sscfpl 2013800553592842922 34 1170206)
  (aex_deg 955981404380112860 13 440470)
  (simpcar 1247942846384282646 11 366368)
  (ctx_new 2168609420257602245 11 346688)
  (aex_reducedtag 1702264731640163646 12 377740)
  (ratpoly_ldeg 1181168079551015814 11 343072)
  (vdp_setsugar 197103964400692607 17 520928)
  (cl_apply2ats1 522567063117191764 127 3864019)
  (praddf 1791947090725848652 18 544600)
  (ofsf_lnegrel 1357440360697444682 46 1357144)
  (xxsort 883018107949334606 12 350030)
  (sqform 1031835180495865221 25 724388)
  (prepd 408508342710755559 47 1355356)
  (ofsf_smupdknowl 209437363141205634 60 1727927)
  (ofsf_sacrel 1794801525843748683 17 487356)
  (ofsf_sacrel!-and 1788034428219295700 20 572680)
  (mkzl 1131877296604551441 24 685175)
  (ofsf_smwcpknowl 172017522939197164 16 454311)
  (sort!-factors 1623348025799437910 12 339735)
  (cl_flip 457261918744431498 59 1634906)
  (multiply!-by!-constant!-mod!-p 
                              487611354158106736 38 1042987)
  (gcdf!* 1609429114831451110 17 465310)
  (vdp_getprop 1067002742013599513 19 518819)
  (cl_applysac2 515070401415316192 79 2156039)
  (smember 1662287129480311788 26 703746)
  (mapins 1597133694409586796 27 724307)
  (sq2sstm 459413381349231833 60 1607791)
  (make!-univariate!-image!-mod!-p 
                              1775717192083272864 59 1566995)
  (!*d2n 1327497365554127659 13 344981)
  (powers1 641116616433665437 16 422170)
  (cl_simpl 223841921215303609 50 1309308)
  (aex_mult 334700402628125321 35 901478)
  (dip_fmon 2294644658571373807 11 282876)
  (ofsf_smwmkatl 414981824598030419 25 637438)
  (aex_subrat1 1135898223018262912 22 557496)
  (ofsf_simplat1 1108509793254607015 109 2736583)
  (poly!-abs 1009189177833569811 16 397461)
  (lastnondomain 6067694052669692 30 740112)
  (gb_buch!-ev_divides!? 1102194185235023261 11 270944)
  (aex_mvaroccurtest 1093082534468996941 13 315282)
  (retimes1 1595851840884266764 81 1947880)
  (cl_identifyat 1511108469320719197 27 642183)
  (cl_subandcut 640641962622463644 149 3511046)
  (vintersection 1055362262337549666 55 1283578)
  (sfto_updecf 347427253461245539 22 510147)
  (vdp_sugar 1543194898394881371 25 577729)
  (aex_simplenullp 1584517931381719990 12 274065)
  (mksp 538911718446939340 13 295256)
  (getrtype 633194027386232454 105 2369818)
  (powers3 1017798920793788229 33 744270)
  (quotfail1 941730650520050538 22 493913)
  (numeric!-content 2164575511070702558 38 850369)
  (numpoly_nullp 561122451936877504 18 396677)
  (subf 258796581305281675 145 3162991)
  (bc_fd 1711717985925238407 12 261460)
  (ofsf_ir2atl 565425477804330698 73 1590149)
  (dvfsf_0mk2 417119454214080077 14 304920)
  (ratpoly_nullp 527245105585462607 18 387708)
  (evaluate!-in!-order 617531848053902761 37 786252)
  (stable!-sortip 349688021140228034 137 2861867)
  (ctx_union 719867901922603064 87 1810118)
  (dvfsf_smcpknowl 1389738360695934741 16 331551)
  (getrtypecar 1223747814191161394 11 222208)
  (ofsf_optsubstat 1157584004836966056 33 666306)
  (degree!-in!-variable 1385817458333841346 41 821448)
  (ev_mtest!? 724144092715302348 32 633466)
  (ofsf_boundchk 53507374339152585 94 1818640)
  (ofsf_xor 436147495998150342 21 406061)
  (exchk2 134566784218215801 67 1290762)
  (getrtypeor 62732981189452306 19 365535)
  (aex_lc 2133682038370381385 25 480515)
  (ratpoly_deg 1494517086597859378 24 460127)
  (aex_fromrp 65235949800459766 19 363834)
  (lesspcdr 1672799004093896143 12 228820)
  (poly!-minusp 1160625184025534679 25 473341)
  (sqchk 1749112851600943144 27 498368)
  (!:zerop 394423866574857738 24 440088)
  (image!-of!-power 1656309739400979791 34 623340)
  (subf1 694525214248256851 470 8596306)
  (reval 607148151428708743 12 218592)
  (numpoly_ldeg 1898963168831507800 23 418119)
  (vdp_putprop 268153680213254213 36 653810)
  (dvfsf_ppolyp 1126301945952123569 29 524078)
  (sq2sspl 473512398605107682 38 685500)
  (ev_sum 825889985075460169 28 504578)
  (cl_atmlc 1365061913854416366 13 233660)
  (aex_ids 738945018239800204 12 211992)
  (repasc 1403392060480675637 47 824000)
  (terminalp 570814658694331872 16 279147)
  (ratpoly_lc 819885224110864476 13 226765)
  (cl_susiupdknowl 176151182677653759 41 703535)
  (lto_catsoc 2061900363353958102 17 290278)
  (gcdf2 1114890910807005742 212 3532967)
  (mchk!* 1167078043197429844 33 547020)
  (dvfsf_qesubqat 240482240827169997 51 839977)
  (sfto_lmultf 2215707978777102378 32 523584)
  (rl_susibin 955015218789633271 13 211540)
  (carx 5224861291872731 22 357646)
  (sfto_dprpartf 780173639396286985 14 218015)
  (ofsf_smmkatl 2131233955413420777 22 342504)
  (dip_f2dip1 2181897843869070183 47 730171)
  (sf2ss 1188158119617673355 34 525045)
  (lto_almerge 733741587543979265 68 1046576)
  (vunion 1188605127457061104 48 736860)
  (ratpoly_1 134558981215455487 11 168000)
  (subs2 437707315930783796 77 1139364)
  (sfto_yun!-updecf 413811026852227777 100 1456511)
  (lx2xx 961246077668333302 40 576520)
  (termorder 795736760738790293 52 744190)
  (cl_smsimpl!-junct1 989906793592235093 166 2373476)
  (ofsf_optsplitterm 1999848666168276178 48 681357)
  (rat_sgn 163154023974615447 28 396815)
  (aex_freeids 1606546440930328381 18 253929)
  (ctx_idl 436902929834524894 39 543304)
  (ofsf_smcpknowl 1187676935955155662 48 662638)
  (aex_boundids 1546298377561641709 17 234042)
  (subs2f1 1777076399949388302 300 4029438)
  (lto_insert 1833896451968246408 16 214197)
  (fkern 1403221737591698134 67 890424)
  (ratpoly_sgn 596872319108239678 20 261030)
  (simpminus 1284525534617631377 14 181720)
  (lto_setminus 656793330783840382 61 787573)
  (cl_comember 2212126685437670155 21 267282)
  (vdp_zero 1149257515789245848 14 176645)
  (numpoly_lc 1571956080729729534 19 239723)
  (exchk1 799588480073579017 135 1695386)
  (sfto_dprpartf1 909632852912523831 19 231659)
  (negnumberchk 1310370833934802641 23 279477)
  (aex_tad 1422994847925843301 19 230580)
  (rl_simpl 1730109553395665762 15 181411)
  (cl_smsimpl!-junct2 879625295966827038 70 813309)
  (cl_sitheo 2110590102147951975 56 649332)
  (dvfsf_safield 1254647355062264429 68 774472)
  (ofsf_surep 903473357816069129 17 192622)
  (ev_insert 969929298063943355 38 419146)
  (dvfsf_v 1651809935425776398 21 229152)
  (aex_neg 1174822798357898366 23 248640)
  (add_prin_char 1052808474631928318 51 544016)
  (termorder1 1358236308963933418 54 572726)
  (subsublis 1219778506228736674 154 1624416)
  (dvfsf_susitf 1987078485028862052 9 92628)
  (simp 358165250069595922 520 5333808)
  (emtch 172021065599540410 18 184192)
  (delet 1890376183643778759 40 405729)
  (remk 1945682938446221531 66 656259)
  (aex_subrp 1810880925111071424 22 216000)
  (getrtype2 2259099167249843967 47 454752)
  (vdp_mred 285928195895714613 32 308622)
  (fctrf1 1584962890645703670 133 1249672)
  (degreef 775700285368193366 34 319219)
  (plus!-mod!-p 1111968671439503696 125 1166804)
  (ratpoly_tad 813858032433329402 12 111996)
  (dvfsf_smmkatl 2220426275813343606 25 231083)
  (prepsqxx 331390757553135339 12 109857)
  (cl_simpl1 817086551602005687 273 2498232)
  (argnochk 2265870519928973438 66 601156)
  (subs2!* 1176509140207598974 18 163176)
  (mtchp 1935147057288489014 69 622995)
  (ev_max!# 1938215986788281525 14 124179)
  (dividef 778897691294402896 30 261154)
  (lto_alunion 980192573495283260 12 102630)
  (ev_dif 1421512964176455387 28 238901)
  (exptf 2188272613046346593 38 322131)
  (simpexpon1 1123063815822538217 30 253264)
  (dvfsf_qesubq 1487025820447840313 16 134939)
  (dvfsf_vsimpf 1856009392486181128 131 1101764)
  (cl_susicpknowl 551228728713521589 42 352872)
  (homogp 1495487913162529188 59 490110)
  (aex_0 1400831060550045927 11 90592)
  (ratpoly_0 147504735472158788 11 90592)
  (ofsf_facequal!* 819951205343644598 25 203950)
  (dip_f2dip2 284206268329097201 40 325942)
  (rl_susitf 2152268618212021997 13 104580)
  (simpexpon 2272212318468060418 12 94974)
  (vdp_fdip 68482194143858396 20 158112)
  (aex_xtothen 677336577089325170 17 133280)
  (errorp 1573056386602645757 16 125335)
  (expchk 692437827873251503 14 108864)
  (gb_searchinlist 1482526903977561038 23 178331)
  (ratpoly_minus 992594083384055857 14 107240)
  (cl_susiupdknowl1 467828445460135408 27 202538)
  (readch1 1561555932291221745 42 312360)
  (ofsf_smeqtable 1215348524260009273 28 207838)
  (gcdk 430080144354668137 216 1601427)
  (times!-mod!-p 782978871126277227 85 630043)
  (rl_translat 1160261990448528745 21 155561)
  (vdelete 1364860348438815528 31 228543)
  (dvfsf_ppolydec 2276292251381606793 39 286443)
  (ofsf_smmkatl!-or 1510678211140624888 84 616212)
  (num_sgnch1 1315280027359302228 32 234012)
  (dvfsf_dppower 551180738889588760 29 211848)
  (mtp 16038743194622787 30 218728)
  )

% @@@@@ Resources used: (109 131 2717 0)
(ibalp
  (ibalp_cec 606834723958425292 21 76080925)
  (ibalp_commonlenisone 315151883877394543 26 76886012)
  (smember 1662287129480311788 26 76103926)
  (ibalp_calcmom 526422309390694364 32 91632332)
  (delq 1863088342586364816 31 77601827)
  (terminalp 570814658694331872 16 30984459)
  (ibalp_getnewwl 1887706235505743254 61 104438192)
  (lto_setequalq 1500695953435441534 54 90181476)
  (rl_op 2204266434020530433 13 15229863)
  (prin2x 1790173073123987471 13 15215165)
  (setcar 1586012007003312305 12 13183128)
  (addcomment 1372804578070059914 11 11413380)
  (readch1 1561555932291221745 42 36651531)
  (ibalp_hassimple 512962014280020447 29 22140402)
  (ibalp_cequal 2182751283560458460 161 119386089)
  (ibalp_var!-unsatlist 721177257164790431 43 29420534)
  (rl_tvalp 577169693580957268 18 12094406)
  (ibalp_emptyclausep 1362847904587960362 31 19850860)
  (ibalp_varlt 354703297442608995 12 6935148)
  (mkvar 295496274692497666 9 4782866)
  (ibalp_lenisone 509341193799918985 16 8422913)
  (toknump 1184995905126648591 22 11351398)
  (rl_boolp 451168721935245189 16 7378454)
  (rl_basbp 2058567511558745719 17 7821354)
  (rl_junctp 145029254149871433 18 8251922)
  (lto_insertq 40065145963267279 16 7083350)
  (delcp 2216652391477548477 12 5241950)
  (rl_varlat 416207086982297933 12 3572652)
  (ibalp_var!-unset 2287986828145897451 102 30123862)
  (argsofopr 650039726240780499 12 3392334)
  (algid 1436412093731957521 20 5554476)
  (arrayp 1278990460487278380 14 3598280)
  (rl_quap 603218637548728996 18 4512082)
  (rl_bquap 1550352222643156881 18 4268882)
  (ibalp_renewwl 696587307402434281 186 42703432)
  (ibalp_varlat 776257364345108654 18 4098042)
  (formlis 728409951451309225 26 5757980)
  (ibalp_csat 566735288394744001 23 4697508)
  (rl_extbp 868227243873741752 23 4608660)
  (ibalp_varlt1 1238347319408794872 41 7773236)
  (eolcheck 56036811817849036 27 4936864)
  (ibalp_var!-wclist 2106243944618608321 108 17716104)
  (ibalp_atomp 1436590351982701536 28 4350013)
  (ibalp_mk2 989308709241276337 13 1845165)
  (ibalp_getvar!-zmom 1006406061108426878 84 11613281)
  (ibalp_litlp 1778048243194571142 21 2432272)
  (ibalp_litp 1976820337901244988 23 2555001)
  (ibalp_simpat 1056519305897848361 20 2109491)
  (cl_varl2 1130763325840553751 161 16284697)
  (intexprnp 445358032917593172 43 4111640)
  (rl_gettype 1792825115883707683 20 1903831)
  (token1 874885923454637995 295 26698185)
  (ibalp_initwl 79720393803908056 130 11535787)
  (xcomment 2295626665153483812 19 1642976)
  (ibalp_recalcv 1601864597107072971 52 4106240)
  (scan 567809619504583716 412 31132427)
  (ibalp_resolve 240244497027062168 216 16091746)
  (rl_simpbop 1617891096221452113 48 3336201)
  (chknewnam 218677808758793034 26 1800785)
  (ibalp_simpatom 851300040625956858 65 4218982)
  (argnochk 2265870519928973438 66 4055660)
  (form1 1250355615777510263 302 15580262)
  (ibalp_tvb 1790339988164330966 37 1879958)
  (ibalp_simpterm 888491423401996962 72 3498668)
  (ibalp_istotal 100607929419009270 22 1053308)
  (ibalp_vmember 1354869335745791598 21 977289)
  (ibalp_countgetlev 402937917834191922 67 2702005)
  (ibalp_vequal 826240645979009947 12 443156)
  (lto_hashequalq 1378811000342075648 55 1984743)
  (rl_simp1 1688180856436378288 145 4780623)
  (xread1 2182720796999322689 687 21418523)
  (ibalp_var!-set 1031443719521089887 78 2314953)
  (ibalp_process!-var 1836767802063121196 156 4457537)
  (ibalp_clauselp 2126681946598689297 21 534530)
  (xread 2220548205264620612 19 477598)
  (ibalp_clausep 792085885880826151 23 576641)
  (ibalp_redclause 1204029135769100971 28 632915)
  (ibalp_readclause 850148254907391245 152 3315977)
  (ibalp_isinminclause 905739681831048324 71 1465408)
  (token!-number 278485617523355411 201 3858825)
  (ibalp_dimcount 1245408516437252447 43 813640)
  (ibalp_dav 1508590729351700382 87 1474068)
  (ibalp_dellit 1148734292454477537 42 691034)
  (ibalp_unitprop 1724676450164930276 107 1477226)
  (ibalp_unvar!-unsatlist 1607034383365906899 222 -114105453)
  (ibalp_var!-satlist 1098513997220070617 148 -121309661)
  (ibalp_clmember 1086532383204668206 21 -30905601)
  (ibalp_getupl 946262548456115407 45 -70256182)
  (ibalp_minclnr 1353917149415492781 54 -101740947)
  )

% @@@@@ Resources used: (0 1 20 0)
(sum
  (num!-exponents 1628250233169489671 33 3202810)
  (noncomfp 428267692350002325 15 1283238)
  (!*n2f 1065773969155496637 14 987459)
  (exchk 77689147136581394 15 1028808)
  (addf 1513172286766833545 94 5072147)
  (multd 141228196692542912 46 2417558)
  (ordop 300173128121007380 31 1352082)
  (addd 764260890471838260 35 1407271)
  (reorder 1342638692105521622 40 1531834)
  (sub2chk 1759842222052067855 27 1015154)
  (degr 2268903496504914803 23 860317)
  (multf 1145738068829297624 207 7389565)
  (mchkopt 1729578183858772405 20 688759)
  (prepf1 1000857393254247030 47 1575768)
  (noncomp 363494365036146324 15 492327)
  (multdm 1905287449407817295 34 1101298)
  (mkspm 1395503691303782035 33 1051218)
  (!*d2q 637035353559099761 36 1136070)
  (simpcar 1247942846384282646 11 339648)
  (adddm 1437450480841186786 37 1137074)
  (quotf 857853803265114541 19 565280)
  (!*ssave 227583617652824480 25 680625)
  (prepf 738641199737096263 19 496170)
  (ordpp 1293083647165682616 43 1036863)
  (smember 1662287129480311788 26 620454)
  (noncomdel 288745463013828383 19 413640)
  (getrtypeor 62732981189452306 19 406851)
  (rmultpf 255241822251523411 45 939801)
  (noncomp!* 2297228440593165403 22 436728)
  (replus 1681447162779316964 25 492363)
  (argsofopr 650039726240780499 12 234465)
  (setkorder 1274397398323497919 21 398297)
  (multsq 2209816912099416250 64 1203726)
  (retimes 325599858571861418 38 693466)
  (smemqlp 1584210810304953571 35 612682)
  (mtp 16038743194622787 30 514124)
  (getpower 1213961177307631295 23 360746)
  (negf 2284781767503357505 50 758194)
  (sqchk 1749112851600943144 27 402930)
  (!:zerop 394423866574857738 24 356511)
  (mapcons 270781156780332465 42 601877)
  (subs2f 502527326963291445 65 928857)
  (!:minus 1682505242206381904 32 435295)
  (raddf 140242031874101853 85 1145339)
  (mchk!* 1167078043197429844 33 418032)
  (exptchksq 76706164874250578 20 249984)
  (mcharg2 1685052061124160136 86 1042306)
  (getrtype 633194027386232454 105 1270208)
  (prepd 408508342710755559 47 536976)
  (quotf1 1828444422231483601 181 2064878)
  (prepsq 1050154893809130454 17 192491)
  (lt!* 315368629084493785 41 460086)
  (subs2q 1811345695060183381 37 409301)
  (addsq 1993568376341925867 112 1200559)
  (minusf 458362134412293575 33 353600)
  (retimes1 1595851840884266764 81 858788)
  (prepsqxx 331390757553135339 12 122892)
  (noncomperm 526020338461501652 74 757233)
  (reordop 862481654177224408 23 227710)
  (reval 607148151428708743 12 114939)
  (getrtypecar 1223747814191161394 11 105248)
  (revpr 1342403318789559466 12 113016)
  (sqform 1031835180495865221 25 231321)
  (rank 2256543312413698195 55 504900)
  (aconc!* 600151923431724227 14 122675)
  (lnc 605447460102045807 23 200351)
  (powers0 1925447247055327002 57 492648)
  (subs2f1 1777076399949388302 300 2518157)
  (prepsqx 2057516612996716158 16 134013)
  (mcharg1 262540088831149407 94 767183)
  (mchk 1086845725469419104 181 1463038)
  (negnumberchk 1310370833934802641 23 184437)
  (!*q2a1 927688556363511767 16 127644)
  (exchk2 134566784218215801 67 524514)
  (quotfd 928016986791257599 31 239717)
  (terminalp 570814658694331872 16 123189)
  (gcdf 1113020590749230922 58 444091)
  (reordsq 1939342261442347640 16 120346)
  (gcdfd1 911340253864479797 28 201828)
  (msappend 1882059668621086930 50 350938)
  (quotk 738213989969173996 36 249410)
  (arrayp 1278990460487278380 14 96845)
  (mtchp 1935147057288489014 69 476092)
  (getrtype2 2259099167249843967 47 305666)
  (scprint 681365619578760312 49 307381)
  (exchk1 799588480073579017 135 823918)
  (fkern 1403221737591698134 67 375764)
  (carx 5224861291872731 22 122128)
  (add_prin_char 1052808474631928318 51 270204)
  (gcdf1 1601245059346188078 105 550864)
  (mtchp1 1369750783821265649 89 452868)
  (kernp 57244187381953360 45 227491)
  (mcharg 790234181309023673 78 383916)
  (subs2 437707315930783796 77 373026)
  (addcomment 1372804578070059914 11 52635)
  (prin2x 1790173073123987471 13 61040)
  (timesip 450242453837008834 19 89149)
  (invsq 1041696342739553724 28 126312)
  (simp!* 1373913779489508907 114 511464)
  (simpexpon 2272212318468060418 12 52899)
  (ordpa 2167195497377520455 82 352947)
  (reval2 650207127780544588 32 136239)
  (updtemplate 1008711163284718216 79 334049)
  (simpexpon1 1123063815822538217 30 125884)
  (setdiff 1659014747889895446 23 95869)
  (quotsq 2182746900743472391 14 58065)
  (rationalizei 33315214509536995 74 301720)
  (argnochk 2265870519928973438 66 267104)
  (simp 358165250069595922 520 2010810)
  (gcdfd 467449132162915093 17 65688)
  (mksq 1248551402524035246 189 699132)
  (remove!-free!-vars!-l 1236311590248156795 33 121200)
  (emtch 172021065599540410 18 65796)
  (powers 1018451285151770814 12 41052)
  (quotdd 1912772863482661394 52 176203)
  (prin2!* 1863528117295149326 148 476435)
  (readch1 1561555932291221745 42 133101)
  (revalx 1238719321379615845 20 61404)
  (praddf 1791947090725848652 18 53400)
  (aeval 932102353927124216 12 35079)
  (resimp 1018726748725220470 17 49020)
  (wtchk 739805094833871147 38 109056)
  (comfac!-to!-poly 97749502039726256 16 45297)
  (expchk 692437827873251503 14 39232)
  (delcp 2216652391477548477 12 31824)
  (resimp1 776855068978790919 21 55470)
  (simpatom 1606991304994252403 157 397844)
  (mkvar 295496274692497666 9 22785)
  (simptimes 81999765432033491 78 190067)
  (unplus 554904849496138922 47 113279)
  (mchkopt1 1232439593094030039 116 273261)
  (delallasc 934118118743225630 30 70123)
