Manifest for Reduce 3.8 distribution

search for "#" for comments and worries


W  program files (windows versions)
U  program files (unix (linux) versions)
X  example files and logs
D  documentation
R  REDUCE sources
L  Lisp and other sources

Note that the program that processes this file ignores eveything
up to a line starting with at least four '#' signs. The line just after
that is then also discarded and what follows is the real data.

################################ start
flags    directory   binary name
  X R         0         0    packages/rtrace/rtrace.tst
  XDR         1         0    packages/scope
    R         0         0    packages/scope/codad1.red
    R         0         0    packages/scope/codad2.red
    R         0         0    packages/scope/codctl.red
    R         0         0    packages/scope/coddec.red
    R         0         0    packages/scope/coddom.red
    R         0         0    packages/scope/codgen.red
    R         0         0    packages/scope/codhrn.red
    R         0         0    packages/scope/codmat.red
    R         0         0    packages/scope/codopt.red
    R         0         0    packages/scope/codpri.red
    R         0         0    packages/scope/codstr.red
    R         0         0    packages/scope/minlngth.red
    R         0         0    packages/scope/restore.red
   D          0         0    packages/scope/scope.bib
    R         0         0    packages/scope/scope.red
#source packages/scope ../../../log
  X           0         0    packages/scope/scope.rlg
#endsource
   D          0         0    packages/scope/scope.tex
  X R         0         0    packages/scope/scope.tst
  XDR         1         0    packages/solve
    R         0         0    packages/solve/desir.red
#source packages/solve ../../../log
  X           0         0    packages/solve/desir.rlg
#endsource
  X R         0         0    packages/solve/desir.tst
   D          0         0    packages/solve/desir.txt
    R         0         0    packages/solve/glsolve.red
    R         0         0    packages/solve/ineq.red
#source packages/solve ../../../log
  X           0         0    packages/solve/ineq.rlg
#endsource
   D          0         0    packages/solve/ineq.tex
  X R         0         0    packages/solve/ineq.tst
    R         0         0    packages/solve/linineq.red
    R         0         0    packages/solve/liqsimp1.red
    R         0         0    packages/solve/liqsimp2.red
    R         0         0    packages/solve/modroots.red
    R         0         0    packages/solve/modsolve.red
    R         0         0    packages/solve/modsqrt.red
    R         0         0    packages/solve/modsr.red
#source packages/solve ../../../log
  X           0         0    packages/solve/modsr.rlg
#endsource
  X R         0         0    packages/solve/modsr.tst
    R         0         0    packages/solve/polineq.red
    R         0         0    packages/solve/ppsoln.red
    R         0         0    packages/solve/quartic.red
    R         0         0    packages/solve/rsolve.red
#source packages/solve ../../../log
  X           0         0    packages/solve/rsolve.rlg
#endsource
   D          0         0    packages/solve/rsolve.tex
  X R         0         0    packages/solve/rsolve.tst
   D          0         0    packages/solve/rsolve.txt
    R         0         0    packages/solve/solve.red
#source packages/solve ../../../log
  X           0         0    packages/solve/solve.rlg
#endsource
  X R         0         0    packages/solve/solve.tst
    R         0         0    packages/solve/solve1.red
    R         0         0    packages/solve/solvealg.red
    R         0         0    packages/solve/solvelnr.red
    R         0         0    packages/solve/solvetab.red
  XDR         1         0    packages/sparse
    R         0         0    packages/sparse/sparse.red
#source packages/sparse ../../../log
  X           0         0    packages/sparse/sparse.rlg
#endsource
   D          0         0    packages/sparse/sparse.tex
  X R         0         0    packages/sparse/sparse.tst
    R         0         0    packages/sparse/sparsmat.red
    R         0         0    packages/sparse/spchlsky.red
    R         0         0    packages/sparse/spgrmshm.red
    R         0         0    packages/sparse/splinalg.red
    R         0         0    packages/sparse/spludcmp.red
    R         0         0    packages/sparse/spmateig.red
    R         0         0    packages/sparse/spsvd.red
  XDR         1         0    packages/spde
    R         0         0    packages/spde/spde.red
#source packages/spde ../../../log
  X           0         0    packages/spde/spde.rlg
#endsource
   D          0         0    packages/spde/spde.tex
  X R         0         0    packages/spde/spde.tst
  XDR         1         0    packages/specfn
    R         0         0    packages/specfn/constre.red
    R         0         0    packages/specfn/dilog.red
    R         0         0    packages/specfn/fps.red
#source packages/specfn ../../../log
  X           0         0    packages/specfn/fps.rlg
#endsource
   D          0         0    packages/specfn/fps.tex
  X R         0         0    packages/specfn/fps.tst
    R         0         0    packages/specfn/ghyper.red
   D          0         0    packages/specfn/ghyper.tex
    R         0         0    packages/specfn/harmonic.red
    R         0         0    packages/specfn/hgrsolve.red
    R         0         0    packages/specfn/jsymbols.red
    R         0         0    packages/specfn/linrec.red
    R         0         0    packages/specfn/meijerg.red
   D          0         0    packages/specfn/meijerg.tex
    R         0         0    packages/specfn/ratalgo.red
    R         0         0    packages/specfn/recsimpl.red
    R         0         0    packages/specfn/sfairy.red
    R         0         0    packages/specfn/sfbdata.red
    R         0         0    packages/specfn/sfbern.red
    R         0         0    packages/specfn/sfbes.red
    R         0         0    packages/specfn/sfbinom.red
    R         0         0    packages/specfn/sfconsts.red
    R         0         0    packages/specfn/sfellip.red
    R         0         0    packages/specfn/sfellipi.red
    R         0         0    packages/specfn/sfgamm.red
    R         0         0    packages/specfn/sfgamma.red
    R         0         0    packages/specfn/sfgen.red
    R         0         0    packages/specfn/sfigamma.red
    R         0         0    packages/specfn/sfint.red
    R         0         0    packages/specfn/sfkummer.red
    R         0         0    packages/specfn/sfother.red
    R         0         0    packages/specfn/sfpolys.red
    R         0         0    packages/specfn/sfpsi.red
    R         0         0    packages/specfn/sfsums.red
    R         0         0    packages/specfn/simpfact.red
    R         0         0    packages/specfn/simplede.red
    R         0         0    packages/specfn/specbess.red
    R         0         0    packages/specfn/specfaux.red
   D          0         0    packages/specfn/specfn.bib
    R         0         0    packages/specfn/specfn.red
#source packages/specfn ../../../log
  X           0         0    packages/specfn/specfn.rlg
#endsource
   D          0         0    packages/specfn/specfn.tex
  X R         0         0    packages/specfn/specfn.tst
    R         0         0    packages/specfn/specfn2.red
    R         0         0    packages/specfn/substexp.red
  XDR         1         0    packages/sum
    R         0         0    packages/sum/complx.red
    R         0         0    packages/sum/prod.red
    R         0         0    packages/sum/sum.red
#source packages/sum ../../../log
  X           0         0    packages/sum/sum.rlg
#endsource
   D          0         0    packages/sum/sum.tex
  X R         0         0    packages/sum/sum.tst
    R         0         0    packages/sum/sum2.red
    R         0         0    packages/sum/zeilberg.red
#source packages/sum ../../../log
  X           0         0    packages/sum/zeilberg.rlg
#endsource
   D          0         0    packages/sum/zeilberg.tex
  X R         0         0    packages/sum/zeilberg.tst
  XDR         1         0    packages/support
    R         0         0    packages/support/boot.sl
    R         0         0    packages/support/build.red
#   R         0         0    packages/support/clrend.red
    R         0         0    packages/support/compat.red
    R         0         0    packages/support/csl.red
    R         0         0    packages/support/cslprolo.red
    R         0         0    packages/support/cslrend.red
#   R         0         0    packages/support/dbuild.lsp
#   R         0         0    packages/support/dbuild.sl
#   R         0         0    packages/support/dbuild2.sl
    R         0         0    packages/support/entry.red
#   R         0         0    packages/support/fastmath.red
#   R         0         0    packages/support/fastmod.red
#   R         0         0    packages/support/mkred2.sl
#   R         0         0    packages/support/mkredcsl.sl
#   R         0         0    packages/support/mkredpsl.sl
    R         0         0    packages/support/patches.red
#   R         0         0    packages/support/psl.red
#   R         0         0    packages/support/pslprolo.red
#   R         0         0    packages/support/pslrend.red
    R         0         0    packages/support/remake.red
    R         0         0    packages/support/support.red
#   R         0         0    packages/support/symget.dat
  XDR         1         0    packages/susy2
    R         0         0    packages/susy2/susy2.red
#source packages/susy2 ../../../log
  X           0         0    packages/susy2/susy2.rlg
#endsource
   D          0         0    packages/susy2/susy2.tex
  X R         0         0    packages/susy2/susy2.tst
  XDR         1         0    packages/symmetry
    R         0         0    packages/symmetry/symatvec.red
    R         0         0    packages/symmetry/symaux.red
    R         0         0    packages/symmetry/symcheck.red
    R         0         0    packages/symmetry/symchrep.red
    R         0         0    packages/symmetry/symdata1.red
    R         0         0    packages/symmetry/symdata2.red
    R         0         0    packages/symmetry/symhandl.red
    R         0         0    packages/symmetry/symmetry.red
#source packages/symmetry ../../../log
  X           0         0    packages/symmetry/symmetry.rlg
#endsource
   D          0         0    packages/symmetry/symmetry.tex
  X R         0         0    packages/symmetry/symmetry.tst
    R         0         0    packages/symmetry/sympatch.red
    R         0         0    packages/symmetry/symwork.red
  XDR         1         0    packages/taylor
    R         0         0    packages/taylor/taybasic.red
    R         0         0    packages/taylor/tayconv.red
    R         0         0    packages/taylor/taydiff.red
    R         0         0    packages/taylor/tayexpnd.red
    R         0         0    packages/taylor/tayfns.red
    R         0         0    packages/taylor/tayfront.red
    R         0         0    packages/taylor/tayimpl.red
    R         0         0    packages/taylor/tayintrf.red
    R         0         0    packages/taylor/tayintro.red
    R         0         0    packages/taylor/taylor.red
#source packages/taylor ../../../log
  X           0         0    packages/taylor/taylor.rlg
#endsource
   D          0         0    packages/taylor/taylor.tex
  X R         0         0    packages/taylor/taylor.tst
    R         0         0    packages/taylor/taypart.red
    R         0         0    packages/taylor/tayprint.red
    R         0         0    packages/taylor/tayrevrt.red
    R         0         0    packages/taylor/taysimp.red
    R         0         0    packages/taylor/taysubst.red
    R         0         0    packages/taylor/tayutils.red
  XDR         1         0    packages/tps
    R         0         0    packages/tps/tps.red
#source packages/tps ../../../log
  X           0         0    packages/tps/tps.rlg
#endsource
   D          0         0    packages/tps/tps.tex
  X R         0         0    packages/tps/tps.tst
    R         0         0    packages/tps/tpscomp.red
    R         0         0    packages/tps/tpsconv.red
    R         0         0    packages/tps/tpsdom.red
    R         0         0    packages/tps/tpseval.red
    R         0         0    packages/tps/tpsfns.red
    R         0         0    packages/tps/tpsmisc.red
    R         0         0    packages/tps/tpsrev.red
    R         0         0    packages/tps/tpssum.red
  XDR         1         0    packages/tri
  XDR         0         0    packages/tri/reduce.tex
  XDR         0         0    packages/tri/redwidth.tex
  XDR         0         0    packages/tri/tri.latex
    R         0         0    packages/tri/tri.red
#source packages/tri ../../../log
  X           0         0    packages/tri/tri.rlg
#endsource
   D          0         0    packages/tri/tri.tex
  X R         0         0    packages/tri/tri.tst
  XDR         0         0    packages/tri/tridefs.tex
  X           0         0    packages/tri/tritest.tex
  X           0         0    packages/tri/tritst.tex
  XDR         1         0    packages/trigint
    R         0         0    packages/trigint/trigint.red
#source packages/trigint ../../../log
  X           0         0    packages/trigint/trigint.rlg
#endsource
   D          0         0    packages/trigint/trigint.tex
  X R         0         0    packages/trigint/trigint.tst
  XDR         1         0    packages/trigsimp
    R         0         0    packages/trigsimp/trigsimp.red
#source packages/trigsimp ../../../log
  X           0         0    packages/trigsimp/trigsimp.rlg
#endsource
   D          0         0    packages/trigsimp/trigsimp.tex
  X R         0         0    packages/trigsimp/trigsimp.tst
    R         0         0    packages/trigsimp/trigsmp1.red
    R         0         0    packages/trigsimp/trigsmp2.red
  XDR         1         0    packages/wu
    R         0         0    packages/wu/wu.red
#source packages/wu ../../../log
  X           0         0    packages/wu/wu.rlg
#endsource
   D          0         0    packages/wu/wu.tex
  X R         0         0    packages/wu/wu.tst
  XDR         1         0    packages/xcolor
    R         0         0    packages/xcolor/cface.red
    R         0         0    packages/xcolor/xcolor.red
#source packages/xcolor ../../../log
  X           0         0    packages/xcolor/xcolor.rlg
#endsource
  X R         0         0    packages/xcolor/xcolor.tst
   D          0         0    packages/xcolor/xcolor.txt
  XDR         1         0    packages/xideal
    R         0         0    packages/xideal/xaux.red
    R         0         0    packages/xideal/xcrit.red
    R         0         0    packages/xideal/xexcalc.red
    R         0         0    packages/xideal/xgroeb.red
    R         0         0    packages/xideal/xideal.red
#source packages/xideal ../../../log
  X           0         0    packages/xideal/xideal.rlg
#endsource
   D          0         0    packages/xideal/xideal.tex
  X R         0         0    packages/xideal/xideal.tst
    R         0         0    packages/xideal/xpowers.red
    R         0         0    packages/xideal/xreduct.red
    R         0         0    packages/xideal/xstorage.red
  XDR         1         0    packages/ztrans
    R         0         0    packages/ztrans/ztrans.red
#source packages/ztrans ../../../log
  X           0         0    packages/ztrans/ztrans.rlg
#endsource
   D          0         0    packages/ztrans/ztrans.tex
  X R         0         0    packages/ztrans/ztrans.tst
    R         0         0    packages/ztrans/ztrrules.red
    R         0         0    upackage.bat
  X R         0         0    xpackage.bat
#source gnuplot ../gnuplot
     L        1         0    gnuplot
     L        0         1    gnuplot/README
     L        0         0    gnuplot/ANNOUNCEMENT
     L        0         0    gnuplot/gnuplot-3.8.tar.gz.sig
     L        0         1    gnuplot/gnuplot-3.8.tar.gz
     L        0         1    gnuplot/gnuplot3.8cyg.zip
     L        0         0    gnuplot/gnuplot3.8cyg.zip.sig
     L        0         1    gnuplot/gp38dj2.zip
     L        0         0    gnuplot/gp38dj2.zip.sig
     L        0         1    gnuplot/gp38djg.zip
     L        0         0    gnuplot/gp38djg.zip.sig
     L        0         1    gnuplot/gp38dos.zip
     L        0         0    gnuplot/gp38dos.zip.sig
     L        0         1    gnuplot/gp38mgw.zip
     L        0         0    gnuplot/gp38mgw.zip.sig
     L        0         1    gnuplot/gp38os2.zip
     L        0         0    gnuplot/gp38os2.zip.sig
     L        0         1    gnuplot/gp38w16.zip
     L        0         0    gnuplot/gp38w16.zip.sig
     L        0         1    gnuplot/gpdoc.zip
     L        0         0    gnuplot/gpdoc.zip.sig
#endsource
############################### end of manifest



